Version 4
SHEET 1 1572 1944
SYMBOL cap -160 1120 R0
SYMATTR InstName C6
SYMATTR Value 220uF
SYMBOL cap -240 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10uF
SYMBOL Opamps\\UniversalOpamp2 608 256 R0
SYMATTR InstName U1
SYMBOL res 528 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -54 59 VTop 2
SYMATTR InstName R10
SYMATTR Value 1.5k
SYMBOL res 528 272 R90
WINDOW 0 64 56 VBottom 2
WINDOW 3 69 61 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.5k
SYMBOL res 672 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 528 304 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL voltage -240 0 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value -9V
SYMBOL res 672 704 R0
SYMATTR InstName R14
SYMATTR Value {Rq}
SYMBOL res 224 1136 R0
SYMATTR InstName R16
SYMATTR Value 680
SYMBOL voltage -1136 1136 R0
WINDOW 3 -382 53 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(-0.5 0.5 0 10m 0 0 10m)
SYMATTR InstName V4
SYMBOL pnp -784 1152 M180
SYMATTR InstName Q11
SYMATTR Value QA1015
SYMBOL res -992 1120 R0
SYMATTR InstName R17
SYMATTR Value 2.2k
SYMBOL res -736 896 R0
SYMATTR InstName R18
SYMATTR Value 68k
SYMBOL npn -656 992 R0
SYMATTR InstName Q12
SYMATTR Value QC1815
SYMBOL res -736 1152 R0
SYMATTR InstName R20
SYMATTR Value 330
SYMBOL res -992 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 47k
SYMBOL voltage -720 640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 5V
SYMBOL voltage -1136 864 R0
WINDOW 3 -210 57 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 0.5 50)
SYMATTR InstName V5
SYMBOL res -992 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 47k
SYMBOL cap -864 1152 R0
SYMATTR InstName C8
SYMATTR Value 100p
TEXT -936 208 Left 2 !;ac oct 100 10 100k
TEXT -936 240 Left 2 !.tran 0 100m 60m
TEXT -936 32 Left 2 !.param Rq 1k
TEXT -936 64 Left 2 !.param Cfc 68nF
TEXT -936 96 Left 2 !.param Rv 390
TEXT -936 128 Left 2 !.param Rv2 200
TEXT -600 864 Left 2 ;Antilog
